Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
Talk\Streaming_Talk_SimpleLayout.csb (offset=0x1AED3B7D, size=76872, compressed=12150, flag=2)
Talk\Streaming_Talk_Warehouse_PutOutLayout.csb (offset=0x1AED6AF3, size=3120, compressed=1042, flag=2)
Talk\Streaming_Talk_Warehouse_Slot.csb (offset=0x1AED6F05, size=2284, compressed=693, flag=2)
Talk\Streaming_Talk_Warehouse_Slot_Set.csb (offset=0x1AED71BA, size=6300, compressed=1968, flag=2)
Talk\Streaming_Talk_WarehouseItem_Slot.csb (offset=0x1AED796A, size=10788, compressed=2966, flag=2)
Talk\Talk_Common_Layout.csb (offset=0x1AED8500, size=23504, compressed=4045, flag=2)
Talk\Talk_EnchantLayout.csb (offset=0x1AED94CD, size=35044, compressed=7303, flag=2)
Talk\Talk_Shop_Buy_SellLayout.csb (offset=0x1AEDB154, size=21156, compressed=3531, flag=2)
Talk\Talk_ShopLayout.csb (offset=0x1AEDBF1F, size=11608, compressed=3334, flag=2)
Talk\Talk_SignLayout.csb (offset=0x1AEDCC25, size=12792, compressed=3572, flag=2)
Talk\Talk_SimpleLayout.csb (offset=0x1AEDDA19, size=1412, compressed=627, flag=2)
Talk\Talk_StorageClanlist_Slot.csb (offset=0x1AEDDC8C, size=10696, compressed=2956, flag=2)
Talk\Talk_StorageClanlistLayout.csb (offset=0x1AEDE818, size=26220, compressed=4571, flag=2)
Talk\Talk_Warehouse_PasswordLayout.csb (offset=0x1AEDF9F3, size=37460, compressed=7732, flag=2)
Talk\Talk_Warehouse_PutOutLayout.csb (offset=0x1AEE1827, size=3080, compressed=1020, flag=2)
Talk\Talk_Warehouse_Slot.csb (offset=0x1AEE1C23, size=2256, compressed=687, flag=2)
Talk\Talk_Warehouse_Slot_Set.csb (offset=0x1AEE1ED2, size=6380, compressed=2004, flag=2)
Talk\Talk_WarehouseItem_Slot.csb (offset=0x1AEE26A6, size=25756, compressed=4220, flag=2)
Talk\Talk_WarehouseLayout.csb (offset=0x1AEE3722, size=12932, compressed=2568, flag=2)
Talk\TalkLayout.csb (offset=0x1AEE412A, size=756, compressed=343, flag=2)
Talk_CommonScene.csb (offset=0x1AEE4281, size=4088, compressed=1333, flag=2)
Talk_Making\Making_Item_Change_Slot.csb (offset=0x1AEE47B6, size=8632, compressed=2553, flag=2)
Talk_Making\Making_Item_ChangeLayout.csb (offset=0x1AEE51AF, size=8676, compressed=2554, flag=2)
Talk_Making\Making_Slot_Item.csb (offset=0x1AEE5BA9, size=5544, compressed=1792, flag=2)
Talk_Making\Making_Slot_Item_Material.csb (offset=0x1AEE62A9, size=6100, compressed=1866, flag=2)
Talk_Making\Making_Slot_Repair.csb (offset=0x1AEE69F3, size=20404, compressed=4958, flag=2)
Talk_Making\MakingLayout.csb (offset=0x1AEE7D51, size=13232, compressed=3599, flag=2)
Talk_Making\MakingRepairLayout.csb (offset=0x1AEE8B60, size=792, compressed=366, flag=2)
Talk_MakingChangeScene.csb (offset=0x1AEE8CCE, size=768, compressed=348, flag=2)
Talk_MakingScene.csb (offset=0x1AEE8E2A, size=768, compressed=350, flag=2)
Talk_ShopScene.csb (offset=0x1AEE8F88, size=756, compressed=344, flag=2)
Talk_SimpleScene.csb (offset=0x1AEE90E0, size=772, compressed=351, flag=2)
Talk_WarehouseScene.csb (offset=0x1AEE923F, size=2468, compressed=725, flag=2)
TalkScene.csb (offset=0x1AEE9514, size=7472, compressed=2072, flag=2)
Tam\Tam_Slot.csb (offset=0x1AEE9D2C, size=29412, compressed=5414, flag=2)
Tam\TamLayout.csb (offset=0x1AEEB252, size=736, compressed=340, flag=2)
TamScene.csb (offset=0x1AEEB3A6, size=37000, compressed=0, flag=0)
TamShopUI-c.xml (offset=0x1AEF442E, size=35300, compressed=0, flag=0)
TamShopUI-h.xml (offset=0x1AEFCE12, size=34252, compressed=0, flag=0)
TamShopUI-j.xml (offset=0x1AF053DE, size=29466, compressed=0, flag=0)
TamShopUI.xml (offset=0x1AF0C6F8, size=28073, compressed=0, flag=0)
TamShopUI_M.xml (offset=0x1AF134A1, size=98130, compressed=0, flag=0)
TamShopUIw.xml (offset=0x1AF2B3F3, size=12012, compressed=3410, flag=2)
TelBook\TelBookLayout.csb (offset=0x1AF2C145, size=756, compressed=338, flag=2)
TelBookScene.csb (offset=0x1AF2C297, size=4153, compressed=0, flag=0)
theberankui.xml (offset=0x1AF2D2D0, size=743, compressed=0, flag=0)
timerui.xml (offset=0x1AF2D5B7, size=142, compressed=0, flag=0)
tmpinvui.xml (offset=0x1AF2D645, size=4630, compressed=0, flag=0)
ToneMakeWinUI.xml (offset=0x1AF2E85B, size=16853, compressed=0, flag=0)
TonePocketWinUI.xml (offset=0x1AF32A30, size=752, compressed=323, flag=2)
TooltipBuffScene.csb (offset=0x1AF32B73, size=752, compressed=322, flag=2)
TooltipItemScene.csb (offset=0x1AF32CB5, size=756, compressed=327, flag=2)
TooltipMiniScene.csb (offset=0x1AF32DFC, size=388, compressed=174, flag=2)
TooltipScene.csb (offset=0x1AF32EAA, size=756, compressed=318, flag=2)
TooltipSpellScene.csb (offset=0x1AF32FE8, size=756, compressed=320, flag=2)
TooltipStatusInfoScene.csb (offset=0x1AF33128, size=16164, compressed=3089, flag=2)
Tower\Tower_RuleLayout.csb (offset=0x1AF33D39, size=16208, compressed=3077, flag=2)
Tower\Tower_SuperiorLayout.csb (offset=0x1AF3493E, size=1072, compressed=413, flag=2)
TowerScene.csb (offset=0x1AF34ADB, size=1704, compressed=567, flag=2)
Transform\Transform_Fast_Slot_Set.csb (offset=0x1AF34D12, size=33636, compressed=6443, flag=2)
Transform\Transform_FastLayout.csb (offset=0x1AF3663D, size=2608, compressed=1026, flag=2)
Transform\Transform_Option_Line.csb (offset=0x1AF36A3F, size=1704, compressed=622, flag=2)
Transform\Transform_Slot_Set.csb (offset=0x1AF36CAD, size=60348, compressed=9216, flag=2)
Transform\TransformLayout.csb (offset=0x1AF390AD, size=784, compressed=345, flag=2)
TransformFastScene.csb (offset=0x1AF39206, size=768, compressed=351, flag=2)
TransformScene.csb (offset=0x1AF39365, size=2892, compressed=952, flag=2)
Tutorial\Tutorial_Video.csb (offset=0x1AF3971D, size=39584, compressed=5978, flag=2)
Tutorial\Tutorial_VideoPlayer_Layout.csb (offset=0x1AF3AE77, size=52, compressed=0, flag=0)
tutorialui.xml (offset=0x1AF3AEAB, size=776, compressed=350, flag=2)
TutorialVideoPlayerScene.csb (offset=0x1AF3B009, size=9641, compressed=0, flag=0)
TWarWinUI.xml (offset=0x1AF3D5B2, size=11240, compressed=1261, flag=2)
UI_Effect\FX_10056.csb (offset=0x1AF3DA9F, size=12348, compressed=1566, flag=2)
UI_Effect\FX_17428.csb (offset=0x1AF3E0BD, size=12348, compressed=1564, flag=2)
UI_Effect\FX_17763.csb (offset=0x1AF3E6D9, size=6772, compressed=1075, flag=2)
UI_Effect\FX_1945.csb (offset=0x1AF3EB0C, size=6772, compressed=1076, flag=2)
UI_Effect\FX_1947.csb (offset=0x1AF3EF40, size=6772, compressed=1074, flag=2)
UI_Effect\FX_1949.csb (offset=0x1AF3F372, size=7756, compressed=1163, flag=2)
UI_Effect\FX_1953.csb (offset=0x1AF3F7FD, size=11428, compressed=1528, flag=2)
UI_Effect\FX_422.csb (offset=0x1AF3FDF5, size=7460, compressed=2070, flag=2)
UI_Effect\FX_AinCharge_001.csb (offset=0x1AF4060B, size=39692, compressed=3472, flag=2)
UI_Effect\FX_AinLine.csb (offset=0x1AF4139B, size=7712, compressed=1693, flag=2)
UI_Effect\FX_Berserk_All\FX_Gauge.csb (offset=0x1AF41A38, size=9732, compressed=1305, flag=2)
UI_Effect\FX_Berserk_All\FX_Skill.csb (offset=0x1AF41F51, size=81828, compressed=5709, flag=2)
UI_Effect\FX_Bless.csb (offset=0x1AF4359E, size=1020, compressed=395, flag=2)
UI_Effect\FX_Bless_001.csb (offset=0x1AF43729, size=1720, compressed=594, flag=2)
UI_Effect\FX_Bless_002.csb (offset=0x1AF4397B, size=33392, compressed=4304, flag=2)
UI_Effect\FX_BlessCurse.csb (offset=0x1AF44A4B, size=21452, compressed=2741, flag=2)
UI_Effect\FX_Blessing_All\FX_Complete.csb (offset=0x1AF45500, size=18460, compressed=1727, flag=2)
UI_Effect\FX_Boss_Alarm_All\FX_Erzabe.csb (offset=0x1AF45BBF, size=17932, compressed=1693, flag=2)
UI_Effect\FX_Boss_Alarm_All\FX_Knight.csb (offset=0x1AF4625C, size=17972, compressed=1857, flag=2)
UI_Effect\FX_Boss_Alarm_All\FX_Tower.csb (offset=0x1AF4699D, size=14528, compressed=1537, flag=2)
UI_Effect\FX_Buff_All\FX_10034.csb (offset=0x1AF46F9E, size=14528, compressed=1536, flag=2)
UI_Effect\FX_Buff_All\FX_10035.csb (offset=0x1AF4759E, size=14528, compressed=1537, flag=2)
UI_Effect\FX_Buff_All\FX_10036.csb (offset=0x1AF47B9F, size=14528, compressed=1535, flag=2)
UI_Effect\FX_Buff_All\FX_10037.csb (offset=0x1AF4819E, size=14528, compressed=1540, flag=2)
UI_Effect\FX_Buff_All\FX_10038.csb (offset=0x1AF487A2, size=13940, compressed=1335, flag=2)
UI_Effect\FX_Buff_All\FX_10039.csb (offset=0x1AF48CD9, size=14528, compressed=1525, flag=2)
UI_Effect\FX_Buff_All\FX_10040.csb (offset=0x1AF492CE, size=14528, compressed=1538, flag=2)
UI_Effect\FX_Buff_All\FX_10041.csb (offset=0x1AF498D0, size=15116, compressed=1526, flag=2)
UI_Effect\FX_Buff_All\FX_10042.csb (offset=0x1AF49EC6, size=18116, compressed=1768, flag=2)
UI_Effect\FX_Buff_All\FX_10043.csb (offset=0x1AF4A5AE, size=18116, compressed=1771, flag=2)
UI_Effect\FX_Buff_All\FX_10044.csb (offset=0x1AF4AC99, size=18116, compressed=1771, flag=2)
UI_Effect\FX_Buff_All\FX_10045.csb (offset=0x1AF4B384, size=17372, compressed=1394, flag=2)
UI_Effect\FX_Buff_All\FX_10046.csb (offset=0x1AF4B8F6, size=18116, compressed=1774, flag=2)
UI_Effect\FX_Buff_All\FX_10047.csb (offset=0x1AF4BFE4, size=18116, compressed=1772, flag=2)
UI_Effect\FX_Buff_All\FX_10048.csb (offset=0x1AF4C6D0, size=18116, compressed=1782, flag=2)
UI_Effect\FX_Buff_All\FX_10049.csb (offset=0x1AF4CDC6, size=18116, compressed=1777, flag=2)
UI_Effect\FX_Buff_All\FX_10050.csb (offset=0x1AF4D4B7, size=18860, compressed=1761, flag=2)
UI_Effect\FX_Buff_All\FX_10051.csb (offset=0x1AF4DB98, size=18116, compressed=1772, flag=2)
UI_Effect\FX_Buff_All\FX_10242.csb (offset=0x1AF4E284, size=14528, compressed=1540, flag=2)
UI_Effect\FX_Buff_All\FX_10243.csb (offset=0x1AF4E888, size=13356, compressed=1400, flag=2)
UI_Effect\FX_Buff_All\FX_10589.csb (offset=0x1AF4EE00, size=13356, compressed=1399, flag=2)
UI_Effect\FX_Buff_All\FX_10590.csb (offset=0x1AF4F377, size=13356, compressed=1401, flag=2)
UI_Effect\FX_Buff_All\FX_10591.csb (offset=0x1AF4F8F0, size=13356, compressed=1397, flag=2)
UI_Effect\FX_Buff_All\FX_10592.csb (offset=0x1AF4FE65, size=13356, compressed=1399, flag=2)
UI_Effect\FX_Buff_All\FX_10593.csb (offset=0x1AF503DC, size=13356, compressed=1402, flag=2)
UI_Effect\FX_Buff_All\FX_10594.csb (offset=0x1AF50956, size=13356, compressed=1404, flag=2)
UI_Effect\FX_Buff_All\FX_10595.csb (offset=0x1AF50ED2, size=13356, compressed=1399, flag=2)
UI_Effect\FX_Buff_All\FX_10596.csb (offset=0x1AF51449, size=13356, compressed=1400, flag=2)
UI_Effect\FX_Buff_All\FX_10597.csb (offset=0x1AF519C1, size=13356, compressed=1401, flag=2)
UI_Effect\FX_Buff_All\FX_10598.csb (offset=0x1AF51F3A, size=13356, compressed=1402, flag=2)
UI_Effect\FX_Buff_All\FX_10599.csb (offset=0x1AF524B4, size=13356, compressed=1404, flag=2)
UI_Effect\FX_Buff_All\FX_10600.csb (offset=0x1AF52A30, size=13356, compressed=1401, flag=2)
UI_Effect\FX_Buff_All\FX_10601.csb (offset=0x1AF52FA9, size=13356, compressed=1397, flag=2)
UI_Effect\FX_Buff_All\FX_10602.csb (offset=0x1AF5351E, size=13356, compressed=1402, flag=2)
UI_Effect\FX_Buff_All\FX_10603.csb (offset=0x1AF53A98, size=13356, compressed=1395, flag=2)
UI_Effect\FX_Buff_All\FX_10604.csb (offset=0x1AF5400B, size=13356, compressed=1400, flag=2)
UI_Effect\FX_Buff_All\FX_10605.csb (offset=0x1AF54583, size=13356, compressed=1397, flag=2)
UI_Effect\FX_Buff_All\FX_10606.csb (offset=0x1AF54AF8, size=13356, compressed=1403, flag=2)
UI_Effect\FX_Buff_All\FX_10607.csb (offset=0x1AF55073, size=13356, compressed=1399, flag=2)
UI_Effect\FX_Buff_All\FX_10608.csb (offset=0x1AF555EA, size=25080, compressed=5089, flag=2)
UI_Effect\FX_Character_All\FX_DarkElf_F.csb (offset=0x1AF569CB, size=82020, compressed=8429, flag=2)
UI_Effect\FX_Character_All\FX_DarkElf_M.csb (offset=0x1AF58AB8, size=14664, compressed=3585, flag=2)
UI_Effect\FX_Character_All\FX_DKnight_F.csb (offset=0x1AF598B9, size=119344, compressed=11001, flag=2)
UI_Effect\FX_Character_All\FX_DKnight_M.csb (offset=0x1AF5C3B2, size=15276, compressed=4027, flag=2)
UI_Effect\FX_Character_All\FX_Elf_F.csb (offset=0x1AF5D36D, size=17592, compressed=4439, flag=2)
UI_Effect\FX_Character_All\FX_Elf_M.csb (offset=0x1AF5E4C4, size=66316, compressed=7547, flag=2)
UI_Effect\FX_Character_All\FX_Fencer_F.csb (offset=0x1AF6023F, size=67000, compressed=7761, flag=2)
UI_Effect\FX_Character_All\FX_Fencer_M.csb (offset=0x1AF62090, size=25052, compressed=3820, flag=2)
UI_Effect\FX_Character_All\FX_Fighter_F.csb (offset=0x1AF62F7C, size=42144, compressed=5046, flag=2)
UI_Effect\FX_Character_All\FX_Fighter_M.csb (offset=0x1AF64332, size=127460, compressed=12999, flag=2)
UI_Effect\FX_Character_All\FX_Illusionist_F.csb (offset=0x1AF675F9, size=196524, compressed=17566, flag=2)
UI_Effect\FX_Character_All\FX_Illusionist_M.csb (offset=0x1AF6BA97, size=108188, compressed=11275, flag=2)
UI_Effect\FX_Character_All\FX_Knight_F.csb (offset=0x1AF6E6A2, size=19816, compressed=4859, flag=2)
UI_Effect\FX_Character_All\FX_Knight_M.csb (offset=0x1AF6F99D, size=20576, compressed=5202, flag=2)
UI_Effect\FX_Character_All\FX_Prince_F.csb (offset=0x1AF70DEF, size=20284, compressed=4917, flag=2)
UI_Effect\FX_Character_All\FX_Prince_M.csb (offset=0x1AF72124, size=87716, compressed=9851, flag=2)
UI_Effect\FX_Character_All\FX_Warrior_F.csb (offset=0x1AF7479F, size=119440, compressed=11361, flag=2)
UI_Effect\FX_Character_All\FX_Warrior_M.csb (offset=0x1AF77400, size=294332, compressed=22905, flag=2)
UI_Effect\FX_Character_All\FX_Wizard_F.csb (offset=0x1AF7CD79, size=161356, compressed=14785, flag=2)
UI_Effect\FX_Character_All\FX_Wizard_M.csb (offset=0x1AF8073A, size=17984, compressed=2142, flag=2)
UI_Effect\FX_CharCreateSlot.csb (offset=0x1AF80F98, size=8260, compressed=2071, flag=2)
UI_Effect\FX_CharSelectSlot_RankNumber.csb (offset=0x1AF817AF, size=9340, compressed=1130, flag=2)
UI_Effect\FX_Check_All\FX_Text_001.csb (offset=0x1AF81C19, size=9340, compressed=1134, flag=2)
UI_Effect\FX_Check_All\FX_Text_002.csb (offset=0x1AF82087, size=25616, compressed=2444, flag=2)
UI_Effect\FX_CheckRandom_All\FX_Expectation.csb (offset=0x1AF82A13, size=2192, compressed=726, flag=2)
UI_Effect\FX_CheckRandom_All\FX_Expectation_b.csb (offset=0x1AF82CE9, size=64348, compressed=5210, flag=2)
UI_Effect\FX_CheckRandom_All\FX_GoodReward.csb (offset=0x1AF84143, size=1940, compressed=664, flag=2)
UI_Effect\FX_CheckRandom_All\FX_GoodReward_b.csb (offset=0x1AF843DB, size=7348, compressed=1868, flag=2)
UI_Effect\FX_CheckRandom_All\FX_Loading.csb (offset=0x1AF84B27, size=55332, compressed=7977, flag=2)
UI_Effect\FX_CheckRandom_All\FX_Roulette.csb (offset=0x1AF86A50, size=38588, compressed=3208, flag=2)
UI_Effect\FX_CheckRandom_All\FX_Unlock_Check.csb (offset=0x1AF876D8, size=2804, compressed=985, flag=2)
UI_Effect\FX_Chest_All\FX_Get.csb (offset=0x1AF87AB1, size=23340, compressed=2400, flag=2)
UI_Effect\FX_Chest_All\FX_Max.csb (offset=0x1AF88411, size=1956, compressed=696, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_HP_Warning.csb (offset=0x1AF886C9, size=1928, compressed=669, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_HP_Warning_2Line.csb (offset=0x1AF88966, size=1412, compressed=574, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_Hudinfo_Hungry.csb (offset=0x1AF88BA4, size=1412, compressed=573, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_Hudinfo_Weight.csb (offset=0x1AF88DE1, size=1904, compressed=664, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_MP_Warning.csb (offset=0x1AF89079, size=1928, compressed=670, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_MP_Warning_2Line.csb (offset=0x1AF89317, size=59240, compressed=6063, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_PVPon.csb (offset=0x1AF8AAC6, size=44040, compressed=4941, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Classic_PVPon_2Line.csb (offset=0x1AF8BE13, size=71224, compressed=6625, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Lancer_PVPon.csb (offset=0x1AF8D7F4, size=58920, compressed=5856, flag=2)
UI_Effect\FX_Classic_Hud_All\FX_Lancer_PVPon_2Line.csb (offset=0x1AF8EED4, size=35964, compressed=4601, flag=2)
UI_Effect\FX_Collection_Complete.csb (offset=0x1AF900CD, size=2928, compressed=940, flag=2)
UI_Effect\FX_Collection_RIP.csb (offset=0x1AF90479, size=116716, compressed=6742, flag=2)
UI_Effect\FX_Collection_Smoke.csb (offset=0x1AF91ECF, size=48232, compressed=6969, flag=2)
UI_Effect\FX_Collection_Star.csb (offset=0x1AF93A08, size=17596, compressed=1802, flag=2)
UI_Effect\FX_Cooltime_001.csb (offset=0x1AF94112, size=17648, compressed=1872, flag=2)
UI_Effect\FX_Cooltime_002.csb (offset=0x1AF94862, size=5364, compressed=818, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Blue_001.csb (offset=0x1AF94B94, size=5344, compressed=818, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Gold_001.csb (offset=0x1AF94EC6, size=4536, compressed=803, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Kent_001.csb (offset=0x1AF951E9, size=4536, compressed=801, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Kent_002.csb (offset=0x1AF9550A, size=4536, compressed=801, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Kent_003.csb (offset=0x1AF9582B, size=5184, compressed=818, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Red_001.csb (offset=0x1AF95B5D, size=5216, compressed=827, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Sword_Red_001.csb (offset=0x1AF95E98, size=5476, compressed=828, flag=2)
UI_Effect\FX_Crown_All\FX_Crown_Violet_001.csb (offset=0x1AF961D4, size=5364, compressed=818, flag=2)
UI_Effect\FX_Crown_Blue_001.csb (offset=0x1AF96506, size=5344, compressed=818, flag=2)
UI_Effect\FX_Crown_Gold_001.csb (offset=0x1AF96838, size=5184, compressed=818, flag=2)
UI_Effect\FX_Crown_Red_001.csb (offset=0x1AF96B6A, size=5216, compressed=827, flag=2)
UI_Effect\FX_Crown_Sword_Red_001.csb (offset=0x1AF96EA5, size=5476, compressed=828, flag=2)
UI_Effect\FX_Crown_Violet_001.csb (offset=0x1AF971E1, size=60268, compressed=5264, flag=2)
UI_Effect\FX_Curse.csb (offset=0x1AF98671, size=34056, compressed=2841, flag=2)
UI_Effect\FX_Curse_001.csb (offset=0x1AF9918A, size=77072, compressed=4643, flag=2)
UI_Effect\FX_Curse_002.csb (offset=0x1AF9A3AD, size=29328, compressed=4493, flag=2)
UI_Effect\FX_DollRace_All\FX_DollRace_Btn.csb (offset=0x1AF9B53A, size=6272, compressed=971, flag=2)
UI_Effect\FX_DollRace_All\FX_DollRace_Cheer.csb (offset=0x1AF9B905, size=32628, compressed=2859, flag=2)
UI_Effect\FX_DollRace_All\FX_DollRace_Victory.csb (offset=0x1AF9C430, size=3912, compressed=754, flag=2)
UI_Effect\FX_DollRace_All\FX_Emotion_Bad.csb (offset=0x1AF9C722, size=3912, compressed=748, flag=2)
UI_Effect\FX_DollRace_All\FX_Emotion_Down.csb (offset=0x1AF9CA0E, size=3912, compressed=756, flag=2)
UI_Effect\FX_DollRace_All\FX_Emotion_Good.csb (offset=0x1AF9CD02, size=3912, compressed=755, flag=2)
UI_Effect\FX_DollRace_All\FX_Emotion_Nice.csb (offset=0x1AF9CFF5, size=3976, compressed=738, flag=2)
UI_Effect\FX_DollRace_All\FX_Emotion_Normal.csb (offset=0x1AF9D2D7, size=16676, compressed=1942, flag=2)
UI_Effect\FX_EinCard_All\FX_Fail.csb (offset=0x1AF9DA6D, size=32936, compressed=3737, flag=2)
UI_Effect\FX_EinCard_All\FX_Freeze_Success.csb (offset=0x1AF9E906, size=32872, compressed=3691, flag=2)
UI_Effect\FX_EinCard_All\FX_Freeze_x1.csb (offset=0x1AF9F771, size=32892, compressed=3712, flag=2)
UI_Effect\FX_EinCard_All\FX_Freeze_x2.csb (offset=0x1AFA05F1, size=32892, compressed=3707, flag=2)
UI_Effect\FX_EinCard_All\FX_Freeze_x3.csb (offset=0x1AFA146C, size=3684, compressed=1253, flag=2)
UI_Effect\FX_EinCard_All\FX_Hud_Einget.csb (offset=0x1AFA1951, size=3652, compressed=1243, flag=2)
UI_Effect\FX_EinCard_All\FX_Hud_Einget_Classic.csb (offset=0x1AFA1E2C, size=29324, compressed=3121, flag=2)
UI_Effect\FX_EinCard_All\FX_Success_G.csb (offset=0x1AFA2A5D, size=45720, compressed=4506, flag=2)
UI_Effect\FX_EinCard_All\FX_Success_O.csb (offset=0x1AFA3BF7, size=26004, compressed=2858, flag=2)
UI_Effect\FX_EinCard_All\FX_Success_W.csb (offset=0x1AFA4721, size=38204, compressed=2923, flag=2)
UI_Effect\FX_EinCard_All\FX_Unlock_Ain.csb (offset=0x1AFA528C, size=23608, compressed=3013, flag=2)
UI_Effect\FX_EXPCombo.csb (offset=0x1AFA5E51, size=33252, compressed=3096, flag=2)
UI_Effect\FX_Faith_All\FX_Faith_Circle.csb (offset=0x1AFA6A69, size=41924, compressed=4060, flag=2)
UI_Effect\FX_Faith_All\FX_Faith_Flare.csb (offset=0x1AFA7A45, size=23340, compressed=2399, flag=2)
UI_Effect\FX_Faith_All\FX_Faith_Square.csb (offset=0x1AFA83A4, size=34420, compressed=3095, flag=2)
UI_Effect\FX_Get_All\FX_Get_Big.csb (offset=0x1AFA8FBB, size=27568, compressed=2531, flag=2)
UI_Effect\FX_Get_All\FX_Get_Small.csb (offset=0x1AFA999E, size=1492, compressed=614, flag=2)
UI_Effect\FX_Get_All\FX_Get_Text.csb (offset=0x1AFA9C04, size=1948, compressed=660, flag=2)
UI_Effect\FX_HP_s_Warning.csb (offset=0x1AFA9E98, size=1688, compressed=591, flag=2)
UI_Effect\FX_HP_Warning.csb (offset=0x1AFAA0E7, size=2484, compressed=723, flag=2)
UI_Effect\FX_Hud_Barrier_All\FX_Classic.csb (offset=0x1AFAA3BA, size=2488, compressed=720, flag=2)
UI_Effect\FX_Hud_Barrier_All\FX_Modern.csb (offset=0x1AFAA68A, size=2456, compressed=723, flag=2)
UI_Effect\FX_Hud_Barrier_All\FX_Yeti.csb (offset=0x1AFAA95D, size=7600, compressed=1731, flag=2)
UI_Effect\FX_Hud_Target.csb (offset=0x1AFAB020, size=1920, compressed=715, flag=2)
UI_Effect\FX_HudAlarm_Event.csb (offset=0x1AFAB2EB, size=10116, compressed=1553, flag=2)
UI_Effect\FX_HudInfo_Chaotic.csb (offset=0x1AFAB8FC, size=2152, compressed=715, flag=2)
UI_Effect\FX_HudInfo_Hungry.csb (offset=0x1AFABBC7, size=10384, compressed=1614, flag=2)
UI_Effect\FX_HudInfo_Lawful.csb (offset=0x1AFAC215, size=2152, compressed=713, flag=2)
UI_Effect\FX_HudInfo_Weight.csb (offset=0x1AFAC4DE, size=21120, compressed=1997, flag=2)
UI_Effect\FX_Hunting_All\FX_Boss.csb (offset=0x1AFACCAB, size=42772, compressed=3596, flag=2)
UI_Effect\FX_Hunting_All\FX_EXPon.csb (offset=0x1AFADAB7, size=11700, compressed=1460, flag=2)
UI_Effect\FX_Hunting_All\FX_Hunting.csb (offset=0x1AFAE06B, size=23744, compressed=2475, flag=2)
UI_Effect\FX_Hunting_All\FX_Mark.csb (offset=0x1AFAEA16, size=28624, compressed=2721, flag=2)
UI_Effect\FX_Hunting_All\FX_QuestClear.csb (offset=0x1AFAF4B7, size=9064, compressed=1177, flag=2)
UI_Effect\FX_InterServer_All\FX_105.csb (offset=0x1AFAF950, size=9064, compressed=1179, flag=2)
UI_Effect\FX_InterServer_All\FX_106.csb (offset=0x1AFAFDEB, size=9064, compressed=1170, flag=2)
UI_Effect\FX_InterServer_All\FX_107.csb (offset=0x1AFB027D, size=824, compressed=331, flag=2)
UI_Effect\FX_InterServer_All\FX_108.csb (offset=0x1AFB03C8, size=824, compressed=334, flag=2)
UI_Effect\FX_InterServer_All\FX_109.csb (offset=0x1AFB0516, size=824, compressed=330, flag=2)
UI_Effect\FX_InterServer_All\FX_110.csb (offset=0x1AFB0660, size=9612, compressed=1123, flag=2)
UI_Effect\FX_InterServer_All\FX_52.csb (offset=0x1AFB0AC3, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_66.csb (offset=0x1AFB0F27, size=9612, compressed=1127, flag=2)
UI_Effect\FX_InterServer_All\FX_68.csb (offset=0x1AFB138E, size=9612, compressed=1127, flag=2)
UI_Effect\FX_InterServer_All\FX_70.csb (offset=0x1AFB17F5, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_71.csb (offset=0x1AFB1C59, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_72.csb (offset=0x1AFB20BD, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_73.csb (offset=0x1AFB2521, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_74.csb (offset=0x1AFB2985, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_75.csb (offset=0x1AFB2DE9, size=9612, compressed=1122, flag=2)
UI_Effect\FX_InterServer_All\FX_76.csb (offset=0x1AFB324B, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_77.csb (offset=0x1AFB36AF, size=9612, compressed=1124, flag=2)
